#REMOTE_DATA_MIRROR_URI=s3://test-data-manifest-2-2024/ibd
#LOCAL_CACHE_PATH_SUFFIX=./DATA_MANIFEST_CACHE_NeUtzogXvbpQpnNG/
key	md5sum	size	notes
ibd/sc_expression/processed/integrated.blood_and_colon.seurat.rds	4f5470d64bbcb7d0dcddb2d18245cea4	114675191	
ibd/sc_expression/processed/scRNA-Healthy-Hematopoiesis-191120.seurat.rds	4f5470d64bbcb7d0dcddb2d18245cea4	114675191	
ibd/sc_expression/expression/sc_rnaseq.counts.hematopoetic.tsv	332cff7d5e1890f1e7816954640e3b13	1583798	
ibd/sc_expression/expression/blood_and_colon.psuedobulk.expression.tsv	811c26219fa1060adef4d86e61a3a817	21280489	
ibd/sc_expression/markers/markers.b_cell_a_vs_b_cell_b.tsv	7915ea08f684f86083d3b1196dc550c1	829830	
ibd/sc_expression/markers/markers.immune_vs_epithelial.tsv	9091780b209e66ae8c0013a7c2db6dfa	865542	
ibd/sc_expression/markers/markers.immune_vs_stromal.tsv	d354b639e81f58fb88f60016cce130e1	861828	
ibd/sc_expression/raw/Final_scHTAN_colon_all_epithelial_220213.rds	f301c79ee04f9c1163ba09f14a263712	781819851	
ibd/sc_expression/raw/Final_scHTAN_colon_immune_220213.rds	2e10efc70fba62b5b3a0cc3cda2689ea	80036198	
ibd/sc_expression/raw/scRNA-Healthy-Hematopoiesis-191120.rds	8a98a0690009e0cd5c965baac7ca92d1	271547441	
ibd/sc_expression/raw/Final_scHTAN_colon_stromal_220213.rds	6376d41e74441259c96157f7a5e4c24f	81647585	
ibd/sc_expression/raw/Final_scHTAN_colon_normal_epithelial_220213.rds	d3edbd97af6e762fab5d6ec2c09cc974	96099346	
